case,query_molecule_id,query_cid,rank,neighbor_molecule_id,neighbor_cid,similarity,neighbor_canonical_smiles
isolated_extreme,45881,6328544,1,19764,39661,0.0625,Cc1cnns1
isolated_extreme,45881,6328544,2,1865,615530,0.05882352963089943,c1ccc2c(c1)ncc1c3ccccc3ncc21
isolated_extreme,45881,6328544,3,32540,9225,0.05263157933950424,c1ccc2sncc2c1
isolated_extreme,45881,6328544,4,40721,26049,0.0476190485060215,CC1=CCC2C(C1)C2(C)C
isolated_extreme,45881,6328544,5,18918,10108,0.0476190485060215,CC1=CC(C)(C)CC(=O)C1
isolated_extreme,45881,6328544,6,4316,442461,0.0476190485060215,CC1=CC[C@H]2[C@@H](C1)C2(C)C
isolated_extreme,45881,6328544,7,45267,166830,0.04545454680919647,NC1=NC(=O)NC(O)C1O
isolated_extreme,45881,6328544,8,49493,443008,0.04545454680919647,CN1C2CCCC1(O)CC2
isolated_extreme,45881,6328544,9,12059,23690887,0.04545454680919647,CN1[CH-]SC(=S)N(C)C1.[Na+]
isolated_extreme,45881,6328544,10,18386,11956719,0.04545454680919647,OCC(O)C(O)C(O)c1cnc(C(O)C(O)C(O)CO)cn1
isolated_extreme,45881,6328544,11,22172,4006,0.043478261679410934,CC(C)OC(=O)C(C(=O)OC(C)C)=C1SC=CS1
isolated_extreme,45881,6328544,12,13430,101399,0.0416666679084301,O=CNc1ccccc1C(=O)O
isolated_extreme,45881,6328544,13,40144,690730,0.0416666679084301,S=c1nn[nH]n1-c1ccccc1
isolated_extreme,45881,6328544,14,39788,4787,0.0416666679084301,O=C1NC([O-])=NC1(c1ccccc1)c1ccccc1
isolated_extreme,45881,6328544,15,40583,90770768,0.03999999910593033,NCC=CC(=O)C1(N)N=CC=N1
isolated_extreme,45881,6328544,16,45006,911,0.03846153989434242,CSCCC(NC=O)C(=O)O
isolated_extreme,45881,6328544,17,25314,291317,0.03846153989434242,O=C1Nc2nc(=O)nc3[nH]c(=O)nc(n23)N1
isolated_extreme,45881,6328544,18,13719,90472689,0.03846153989434242,CC1(C)[C@@H]2CC=C(C(=O)O)C[C@@H]21
isolated_extreme,45881,6328544,19,26659,6839,0.03846153989434242,CN1C(=O)CC(c2ccccc2)C1=O
isolated_extreme,45881,6328544,20,7498,11462296,0.03703703731298447,COc1ccc(/C=C(NC=O)/C(=C/c2ccc(OC)cc2)NC=O)cc1
isolated_extreme,45881,6328544,21,3527,179520,0.03703703731298447,Cc1cc(=O)c2c(O)c(C)c(O)c(C)c2o1
isolated_extreme,45881,6328544,22,25231,162458,0.03703703731298447,COC(=O)c1ccccc1NC=O
isolated_extreme,45881,6328544,23,16391,56683359,0.03703703731298447,Cc1c(O)c(C)c2occc(=O)c2c1O
isolated_extreme,45881,6328544,24,26073,15415,0.0357142873108387,CCOC(=O)CC(SP(=O)(OC)OC)C(=O)OCC
isolated_extreme,45881,6328544,25,31305,5748566,0.0357142873108387,O=c1[nH]ccc2c1cnc1ccccc12
